Year,TagID,ReleaseDate,ReleaseStatWeek
2018,70001,2018-06-07,23
2018,70002,2018-06-08,23
2018,70003,2018-06-12,24
2018,70004,2018-06-14,24
2018,70005,2018-06-15,24
2018,70006,2018-06-16,24
2018,70007,2018-06-16,24
2018,70008,2018-06-16,24
2018,70009,2018-06-18,25
2018,70010,2018-06-18,25
2018,70011,2018-06-19,25
2018,70012,2018-06-20,25
2018,70013,2018-06-20,25
2018,70014,2018-06-20,25
2018,70015,2018-06-20,25
2018,70016,2018-06-20,25
2018,70017,2018-06-20,25
2018,70018,2018-06-22,25
2018,70019,2018-06-22,25
2018,70020,2018-06-23,25
2018,70021,2018-06-23,25
2018,70022,2018-06-23,25
2018,70023,2018-06-23,25
2018,70024,2018-06-23,25
2018,70025,2018-06-23,25
2018,70026,2018-06-24,26
2018,70027,2018-06-24,26
2018,70028,2018-06-24,26
2018,70029,2018-06-25,26
2018,70030,2018-06-25,26
2018,70031,2018-06-25,26
2018,70032,2018-06-25,26
2018,70033,2018-06-25,26
2018,70034,2018-06-25,26
2018,70035,2018-06-25,26
2018,70036,2018-06-26,26
2018,70037,2018-06-26,26
2018,70038,2018-06-26,26
2018,70039,2018-06-26,26
2018,70040,2018-06-26,26
2018,70041,2018-06-26,26
2018,70042,2018-06-26,26
2018,70043,2018-06-26,26
2018,70044,2018-06-26,26
2018,70045,2018-06-26,26
2018,70046,2018-06-26,26
2018,70047,2018-06-26,26
2018,70048,2018-06-27,26
2018,70049,2018-06-27,26
2018,70050,2018-06-27,26
2018,70051,2018-06-27,26
2018,70052,2018-06-27,26
2018,70053,2018-06-27,26
2018,70054,2018-06-27,26
2018,70055,2018-06-27,26
2018,70056,2018-06-27,26
2018,70057,2018-06-27,26
2018,70058,2018-06-27,26
2018,70059,2018-06-27,26
2018,70060,2018-06-27,26
2018,70061,2018-06-27,26
2018,70062,2018-06-27,26
2018,70063,2018-06-27,26
2018,70064,2018-06-27,26
2018,70065,2018-06-27,26
2018,70066,2018-06-27,26
2018,70067,2018-06-27,26
2018,70068,2018-06-27,26
2018,70069,2018-06-28,26
2018,70070,2018-06-28,26
2018,70071,2018-06-28,26
2018,70072,2018-06-28,26
2018,70073,2018-06-28,26
2018,70074,2018-06-28,26
2018,70075,2018-06-28,26
2018,70076,2018-06-28,26
2018,70077,2018-06-28,26
2018,70078,2018-06-28,26
2018,70079,2018-06-28,26
2018,70080,2018-06-28,26
2018,70081,2018-06-28,26
2018,70082,2018-06-28,26
2018,70083,2018-06-28,26
2018,70084,2018-06-28,26
2018,70085,2018-06-28,26
2018,70086,2018-06-28,26
2018,70087,2018-06-28,26
2018,70088,2018-06-28,26
2018,70089,2018-06-28,26
2018,70090,2018-06-28,26
2018,70091,2018-06-29,26
2018,70092,2018-06-29,26
2018,70093,2018-06-29,26
2018,70094,2018-06-29,26
2018,70095,2018-06-29,26
2018,70096,2018-06-29,26
2018,70097,2018-06-29,26
2018,70098,2018-06-29,26
2018,70099,2018-06-29,26
2018,70100,2018-06-29,26
2018,70101,2018-06-29,26
2018,70102,2018-06-29,26
2018,70103,2018-06-29,26
2018,70104,2018-06-29,26
2018,70105,2018-06-29,26
2018,70106,2018-06-29,26
2018,70107,2018-06-29,26
2018,70108,2018-06-29,26
2018,70109,2018-06-29,26
2018,70110,2018-06-29,26
2018,70111,2018-06-29,26
2018,70112,2018-06-29,26
2018,70113,2018-06-29,26
2018,70114,2018-06-29,26
2018,70115,2018-06-30,26
2018,70116,2018-06-30,26
2018,70117,2018-06-30,26
2018,70118,2018-06-30,26
2018,70119,2018-06-30,26
2018,70120,2018-06-30,26
2018,70121,2018-06-30,26
2018,70122,2018-06-30,26
2018,70123,2018-06-30,26
2018,70124,2018-06-30,26
2018,70125,2018-06-30,26
2018,70126,2018-06-30,26
2018,70127,2018-06-30,26
2018,70128,2018-06-30,26
2018,70129,2018-06-30,26
2018,70130,2018-06-30,26
2018,70131,2018-06-30,26
2018,70132,2018-06-30,26
2018,70133,2018-06-30,26
2018,70134,2018-06-30,26
2018,70135,2018-06-30,26
2018,70136,2018-06-30,26
2018,70137,2018-06-30,26
2018,70138,2018-06-30,26
2018,70139,2018-06-30,26
2018,70140,2018-06-30,26
2018,70141,2018-06-30,26
2018,70142,2018-06-30,26
2018,70143,2018-06-30,26
2018,70144,2018-07-01,27
2018,70145,2018-07-01,27
